projectLabel,AGTC_OL,gearName,hcp-icafix,versionNum,0.1.7,rootSession,FuncZip,ConfigKeys,"{'Subject','RegName','FIXClassifier','HighPassFilter','PreserveOnError'}",ConfigVals,"{subjectName,'FS','HCP_hp2000',2000,true}",,
Inputs,StructZip,FuncZip,FuncZip2,FuncZip3,FuncZip4,FuncZip5,FuncZip6,FuncZip7,FuncZip8,FuncZip9,FuncZip10,analysisSubmissionTag,
DefaultLabel,hcp-struct/hcpstruct.zip,,,,,,,,,,,,
FileSuffix,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,zip,,
ContainerType,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,analysis,,
ExactStringMatch,0,0,0,0,0,0,0,0,0,0,0,,Notes
,,,,,,,,,,,,,
MELA_5012,MELA_5012/mesopic-OneLight-LeftEyeStim-1,MELA_5012/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5012_LStim_A_01_hcpfunc.zip,MELA_5012/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5012_LStim_B_02_hcpfunc.zip,MELA_5012/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5012_LStim_A_03_hcpfunc.zip,MELA_5012/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5012_LStim_B_04_hcpfunc.zip,MELA_5012/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5012_LStim_A_05_hcpfunc.zip,,,,,,MELA_5012_LeftEyeStim_set1,
MELA_5012,MELA_5012/mesopic-OneLight-LeftEyeStim-1,MELA_5012/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5012_LStim_B_06_hcpfunc.zip,MELA_5012/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5012_LStim_A_07_hcpfunc.zip,MELA_5012/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5012_LStim_B_08_hcpfunc.zip,MELA_5012/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5012_LStim_A_09_hcpfunc.zip,MELA_5012/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5012_LStim_B_10_hcpfunc.zip,,,,,,MELA_5012_LeftEyeStim_set2,
MELA_5012,MELA_5012/mesopic-OneLight-LeftEyeStim-1,MELA_5012/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5012_RStim_A_01_hcpfunc.zip,MELA_5012/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5012_RStim_B_02_hcpfunc.zip,MELA_5012/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5012_RStim_A_03_hcpfunc.zip,MELA_5012/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5012_RStim_B_04_hcpfunc.zip,MELA_5012/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5012_RStim_A_05_hcpfunc.zip,,,,,,MELA_5012_RightEyeStim_set1,
MELA_5012,MELA_5012/mesopic-OneLight-LeftEyeStim-1,MELA_5012/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5012_RStim_B_06_hcpfunc.zip,MELA_5012/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5012_RStim_A_07_hcpfunc.zip,MELA_5012/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5012_RStim_B_08_hcpfunc.zip,MELA_5012/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5012_RStim_A_09_hcpfunc.zip,MELA_5012/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5012_RStim_B_10_hcpfunc.zip,,,,,,MELA_5012_RightEyeStim_set2,
stop,,,,,,,,,,,,,
MELA_5011,MELA_5011/mesopic-OneLight-LeftEyeStim-1,MELA_5011/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5011_LStim_A_01_hcpfunc.zip,MELA_5011/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5011_LStim_B_02_hcpfunc.zip,MELA_5011/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5011_LStim_A_03_hcpfunc.zip,MELA_5011/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5011_LStim_B_04_hcpfunc.zip,MELA_5011/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5011_LStim_A_05_hcpfunc.zip,,,,,,MELA_5011_LeftEyeStim_set1,
MELA_5011,MELA_5011/mesopic-OneLight-LeftEyeStim-1,MELA_5011/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5011_LStim_B_06_hcpfunc.zip,MELA_5011/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5011_LStim_A_07_hcpfunc.zip,MELA_5011/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5011_LStim_B_08_hcpfunc.zip,MELA_5011/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5011_LStim_A_09_hcpfunc.zip,MELA_5011/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5011_LStim_B_10_hcpfunc.zip,,,,,,MELA_5011_LeftEyeStim_set2,
MELA_5011,MELA_5011/mesopic-OneLight-LeftEyeStim-1,MELA_5011/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5011_RStim_A_01_hcpfunc.zip,MELA_5011/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5011_RStim_B_02_hcpfunc.zip,MELA_5011/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5011_RStim_A_03_hcpfunc.zip,MELA_5011/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5011_RStim_B_04_hcpfunc.zip,MELA_5011/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5011_RStim_A_05_hcpfunc.zip,,,,,,MELA_5011_RightEyeStim_set1,
MELA_5011,MELA_5011/mesopic-OneLight-LeftEyeStim-1,MELA_5011/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5011_RStim_B_06_hcpfunc.zip,MELA_5011/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5011_RStim_A_07_hcpfunc.zip,MELA_5011/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5011_RStim_B_08_hcpfunc.zip,MELA_5011/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5011_RStim_A_09_hcpfunc.zip,MELA_5011/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5011_RStim_B_10_hcpfunc.zip,,,,,,MELA_5011_RightEyeStim_set2,
stop,,,,,,,,,,,,,
MELA_5005,MELA_5005/mesopic-OneLight-RightEyeStim-1,MELA_5005/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5005_RStim_A_01_hcpfunc.zip,MELA_5005/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5005_RStim_B_02_hcpfunc.zip,MELA_5005/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5005_RStim_A_03_hcpfunc.zip,MELA_5005/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5005_RStim_B_04_hcpfunc.zip,MELA_5005/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5005_RStim_A_05_hcpfunc.zip,,,,,,MELA_5005_LeftEyeStim_set1,
MELA_5005,MELA_5005/mesopic-OneLight-RightEyeStim-1,MELA_5005/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5005_RStim_B_06_hcpfunc.zip,MELA_5005/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5005_RStim_A_07_hcpfunc.zip,MELA_5005/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5005_RStim_B_08_hcpfunc.zip,MELA_5005/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5005_RStim_A_09_hcpfunc.zip,MELA_5005/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5005_RStim_B_10_hcpfunc.zip,,,,,,MELA_5005_LeftEyeStim_set2,
stop,,,,,,,,,,,,,
MELA_5004,MELA_5004/mesopic-OneLight-LeftEyeStim-1,MELA_5004/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5004_LStim_A_01_hcpfunc.zip,MELA_5004/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5004_LStim_B_02_hcpfunc.zip,MELA_5004/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5004_LStim_A_03_hcpfunc.zip,MELA_5004/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5004_LStim_B_04_hcpfunc.zip,MELA_5004/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5004_LStim_A_05_hcpfunc.zip,,,,,,MELA_5004_LeftEyeStim_set1,
MELA_5004,MELA_5004/mesopic-OneLight-LeftEyeStim-1,MELA_5004/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5004_LStim_B_06_hcpfunc.zip,MELA_5004/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5004_LStim_A_07_hcpfunc.zip,MELA_5004/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5004_LStim_B_08_hcpfunc.zip,MELA_5004/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5004_LStim_A_09_hcpfunc.zip,MELA_5004/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5004_LStim_B_10_hcpfunc.zip,,,,,,MELA_5004_LeftEyeStim_set2,
MELA_5004,MELA_5004/mesopic-OneLight-LeftEyeStim-1,MELA_5004/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5004_RStim_A_01_hcpfunc.zip,MELA_5004/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5004_RStim_B_02_hcpfunc.zip,MELA_5004/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5004_RStim_A_03_hcpfunc.zip,MELA_5004/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5004_RStim_B_04_hcpfunc.zip,MELA_5004/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5004_RStim_A_05_hcpfunc.zip,,,,,,MELA_5004_RightEyeStim_set1,
MELA_5004,MELA_5004/mesopic-OneLight-LeftEyeStim-1,MELA_5004/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5004_RStim_B_06_hcpfunc.zip,MELA_5004/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5004_RStim_A_07_hcpfunc.zip,MELA_5004/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5004_RStim_B_08_hcpfunc.zip,MELA_5004/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5004_RStim_A_09_hcpfunc.zip,MELA_5004/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5004_RStim_B_10_hcpfunc.zip,,,,,,MELA_5004_RightEyeStim_set2,
stop,,,,,,,,,,,,,
MELA_5010,MELA_5010/mesopic-OneLight-RightEyeStim-1,MELA_5010/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5010_LStim_A_01_hcpfunc.zip,MELA_5010/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5010_LStim_B_02_hcpfunc.zip,MELA_5010/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5010_LStim_A_03_hcpfunc.zip,,,,,,,,MELA_5010_LeftEyeStim_set1,
MELA_5010,MELA_5010/mesopic-OneLight-RightEyeStim-1,MELA_5010/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5010_LStim_B_04_hcpfunc.zip,MELA_5010/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5010_LStim_A_05_hcpfunc.zip,MELA_5010/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5010_LStim_B_06_hcpfunc.zip,,,,,,,,MELA_5010_LeftEyeStim_set2,
MELA_5010,MELA_5010/mesopic-OneLight-RightEyeStim-1,MELA_5010/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5010_RStim_A_01_hcpfunc.zip,MELA_5010/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5010_RStim_B_02_hcpfunc.zip,MELA_5010/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5010_RStim_A_03_hcpfunc.zip,,,,,,,,MELA_5010_RightEyeStim_set1,
MELA_5010,MELA_5010/mesopic-OneLight-RightEyeStim-1,MELA_5010/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5010_RStim_B_04_hcpfunc.zip,MELA_5010/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5010_RStim_A_05_hcpfunc.zip,MELA_5010/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5010_RStim_B_06_hcpfunc.zip,,,,,,,,MELA_5010_RightEyeStim_set2,
stop,,,,,,,,,,,,,
MELA_5009,MELA_5009/mesopic-OneLight-RightEyeStim-1,MELA_5009/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5009_LStim_A_01_hcpfunc.zip,MELA_5009/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5009_LStim_B_02_hcpfunc.zip,MELA_5009/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5009_LStim_A_03_hcpfunc.zip,MELA_5009/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5009_LStim_B_04_hcpfunc.zip,MELA_5009/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5009_LStim_A_05_hcpfunc.zip,,,,,,MELA_5009_LeftEyeStim_set1,
MELA_5009,MELA_5009/mesopic-OneLight-RightEyeStim-1,MELA_5009/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5009_LStim_B_06_hcpfunc.zip,MELA_5009/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5009_LStim_A_07_hcpfunc.zip,MELA_5009/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5009_LStim_B_08_hcpfunc.zip,MELA_5009/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5009_LStim_A_09_hcpfunc.zip,MELA_5009/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5009_LStim_B_10_hcpfunc.zip,,,,,,MELA_5009_LeftEyeStim_set2,
MELA_5009,MELA_5009/mesopic-OneLight-RightEyeStim-1,MELA_5009/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5009_RStim_A_01_hcpfunc.zip,MELA_5009/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5009_RStim_B_02_hcpfunc.zip,MELA_5009/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5009_RStim_A_03_hcpfunc.zip,MELA_5009/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5009_RStim_B_04_hcpfunc.zip,MELA_5009/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5009_RStim_A_05_hcpfunc.zip,,,,,,MELA_5009_RightEyeStim_set1,
MELA_5009,MELA_5009/mesopic-OneLight-RightEyeStim-1,MELA_5009/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5009_RStim_B_06_hcpfunc.zip,MELA_5009/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5009_RStim_A_07_hcpfunc.zip,MELA_5009/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5009_RStim_B_08_hcpfunc.zip,MELA_5009/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5009_RStim_A_09_hcpfunc.zip,MELA_5009/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5009_RStim_B_10_hcpfunc.zip,,,,,,MELA_5009_RightEyeStim_set2,
stop,,,,,,,,,,,,,
MELA_5008,MELA_5008/mesopic-OneLight-RightEyeStim-1,MELA_5008/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5008_LStim_A_01_hcpfunc.zip,MELA_5008/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5008_LStim_B_02_hcpfunc.zip,MELA_5008/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5008_LStim_A_03_hcpfunc.zip,MELA_5008/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5008_LStim_B_04_hcpfunc.zip,MELA_5008/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5008_LStim_A_05_hcpfunc.zip,,,,,,MELA_5008_LeftEyeStim_set1,
MELA_5008,MELA_5008/mesopic-OneLight-RightEyeStim-1,MELA_5008/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5008_LStim_B_06_hcpfunc.zip,MELA_5008/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5008_LStim_A_07_hcpfunc.zip,MELA_5008/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5008_LStim_B_08_hcpfunc.zip,MELA_5008/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5008_LStim_A_09_hcpfunc.zip,MELA_5008/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5008_LStim_B_10_hcpfunc.zip,,,,,,MELA_5008_LeftEyeStim_set2,
MELA_5008,MELA_5008/mesopic-OneLight-RightEyeStim-1,MELA_5008/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5008_RStim_A_01_hcpfunc.zip,MELA_5008/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5008_RStim_B_02_hcpfunc.zip,MELA_5008/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5008_RStim_A_03_hcpfunc.zip,MELA_5008/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5008_RStim_B_04_hcpfunc.zip,MELA_5008/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5008_RStim_A_05_hcpfunc.zip,,,,,,MELA_5008_RightEyeStim_set1,
MELA_5008,MELA_5008/mesopic-OneLight-RightEyeStim-1,MELA_5008/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5008_RStim_B_06_hcpfunc.zip,MELA_5008/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5008_RStim_A_07_hcpfunc.zip,MELA_5008/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5008_RStim_B_08_hcpfunc.zip,MELA_5008/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5008_RStim_A_09_hcpfunc.zip,MELA_5008/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5008_RStim_B_10_hcpfunc.zip,,,,,,MELA_5008_RightEyeStim_set2,
,,,,,,,,,,,,,
MELA_5007,MELA_5007/mesopic-OneLight-LeftEyeStim-1,MELA_5007/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5007_LStim_A_01_hcpfunc.zip,MELA_5007/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5007_LStim_B_02_hcpfunc.zip,MELA_5007/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5007_LStim_A_03_hcpfunc.zip,MELA_5007/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5007_LStim_B_04_hcpfunc.zip,MELA_5007/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5007_LStim_A_05_hcpfunc.zip,,,,,,MELA_5007_LeftEyeStim_set1,
MELA_5007,MELA_5007/mesopic-OneLight-LeftEyeStim-1,MELA_5007/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5007_LStim_B_06_hcpfunc.zip,MELA_5007/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5007_LStim_A_07_hcpfunc.zip,MELA_5007/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5007_LStim_B_08_hcpfunc.zip,MELA_5007/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5007_LStim_A_09_hcpfunc.zip,MELA_5007/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5007_LStim_B_10_hcpfunc.zip,,,,,,MELA_5007_LeftEyeStim_set2,
MELA_5007,MELA_5007/mesopic-OneLight-LeftEyeStim-1,MELA_5007/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5007_RStim_A_01_hcpfunc.zip,MELA_5007/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5007_RStim_B_02_hcpfunc.zip,MELA_5007/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5007_RStim_A_03_hcpfunc.zip,MELA_5007/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5007_RStim_B_04_hcpfunc.zip,MELA_5007/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5007_RStim_A_05_hcpfunc.zip,,,,,,MELA_5007_RightEyeStim_set1,
MELA_5007,MELA_5007/mesopic-OneLight-LeftEyeStim-1,MELA_5007/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5007_RStim_B_06_hcpfunc.zip,MELA_5007/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5007_RStim_A_07_hcpfunc.zip,MELA_5007/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5007_RStim_B_08_hcpfunc.zip,MELA_5007/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5007_RStim_A_09_hcpfunc.zip,MELA_5007/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5007_RStim_B_10_hcpfunc.zip,,,,,,MELA_5007_RightEyeStim_set2,
,,,,,,,,,,,,,
MELA_5006,MELA_5006/mesopic-OneLight-LeftEyeStim-1,MELA_5006/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5006_LStim_A_01_hcpfunc.zip,MELA_5006/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5006_LStim_B_02_hcpfunc.zip,MELA_5006/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5006_LStim_A_03_hcpfunc.zip,,,,,,,,MELA_5006_LeftEyeStim_set1,
MELA_5006,MELA_5006/mesopic-OneLight-LeftEyeStim-1,MELA_5006/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5006_LStim_B_04_hcpfunc.zip,MELA_5006/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5006_LStim_A_05_hcpfunc.zip,MELA_5006/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5006_LStim_B_06_hcpfunc.zip,,,,,,,,MELA_5006_LeftEyeStim_set2,
